0xFEBC92B, cscside
0xF601F46F, e1771cb0-2b55-40e1-a61d-9bd711d5cab6
0xB417F3AF, c5281428-626b-41a9-9fb1-4e8acb5c4db1
0xBB129584, 0d88cd0f-e371-4202-b2f7-916e187fe232
0x94A010A1, b953c757-ac44-4ffe-9a3d-ed52055c6733
0x5D18FBC8, 50b5f5d0-55b5-459c-a984-5acedf31c480
0x558F980, b45abf9d-4aaf-432e-87a4-38af7405c54c
0x2E3F0C7D, 087a2c10-ada5-4f8b-b71b-92657d38cb77
0xF5D23498, c09483e8-8ee0-4e63-9aa8-ef8c4e4481ca
0x89BE3C7A, widowz26
0x6F7B07F4, widowz25
0xE0CAEA92, widowz24
0x60C46A7B, widowz23
0x5302CEF8, widowz22
0x343B916A, widowz21
0xA60FF51D, widowz20
0x641B43B, widowz12
0xF0C68945, widowz11
0x402627FF, widowz10
0x70B3D885, widowz9
0x8E5413C5, widowz8
0x197752, widowz7
0xB9DDEAD8, widowz6
0xABAB4E73, widowz5
0xC5398193, widowz4
0x39E36AE5, widowz3
0xE360BDE1, widowz1
0x4B8B4905, 09a5f57e-f34a-4182-8c60-90ef71de58b5
0x93ADF9DB, 544256f7-1538-474d-89d9-b787fa140c56
0x267033F7, 421b6c02-3a26-4a0d-9e1e-3d826b9cc9bd
0x8883AC81, 8d9190cd-3781-4c62-b977-57afcabf21a1
0x6991E97, 43d5b08f-fd5e-4f75-8d2f-0476768bdb02
0xA5F884A, step8
0x209CB4C4, step7
0x29834691, step6
0x37C8E31C, step5
0x850D7DA8, step4
0x53479A1D, step3
0x178CDDE2, step15
0x5D73A77, step14
0xF40816D9, step13
0xE27973BC, step12
0xBCA32810, step11
0xAB1904FC, step10
0xA9704665, step9
0xBEB36671, step3clean
0xC2E5196E, step2clean
0xA05B3443, step2
0x67AC67C0, mainclean
0xFB7D78F8, main
0xAD6024E7, pressure_plate_cleanup
0xF308CF27, pressure_plate_setup
0x7C25493B, trilane_defend_setup
0x7F4C658A, light_runes_cleanup
0x8198B4EC, light_runes_setup
0x45284AA3, maelstrom_completed_cleanup
0xB9DA020D, maelstrom_completed_setup
0x4213282B, gladiator_round_cleanup
0x744132F3, gladiator_round_setup
0x50F844B4, activate_bulls_setup
0x352AAC7B, place_fertilizer_cleanup
0xE933D40A, place_fertilizer_setup
0x5AAFEA6D, mix_fertilizer_cleanup
0x6A5C24D0, mix_fertilizer_setup
0xE6280DC7, collect_ingredients_setup
0x8DC89390, cleanse_cleanup
0xD2AB893E, cleanse_setup
0x5E84E8F9, push_ballista_setup
0x7172765C, main1
0x8000F525, push_ballista_cleanup
0xF6D2BB2A, mainclean1
0x2F9D2650, ignite_ballista_setup
0x4BC02AF8, main2
0x358B40ED, ignite_ballista_cleanup
0xC91BDFBD, mainclean2
0xE74F32A2, blood_cleanup
0x2954C1BF, blood_setup
0x32363763, play_cleanup
0xC4F65B06, play_setup
0x1A787421, split_cleanup
0xFA377CF7, split_setup
0x46087BD2, reflect_cleanup
0x8DA2802B, reflect_setup
0xBDA20D06, oil_cleanup
0xE4DADB03, oil_setup
0xD12818BA, zm_white_main_quest_step6_cleanup
0xAA0BF75B, zm_white_main_quest_step6_setup
0xC87F079A, zm_white_main_quest_step5_cleanup
0x5446E4C0, zm_white_main_quest_step5_setup
0x89EC3A1C, zm_white_main_quest_step4_cleanup
0xCB313A15, zm_white_main_quest_step4_setup
0x68D29ADF, zm_white_main_quest_step3_cleanup
0x150FAAD9, zm_white_main_quest_step3_setup
0x4924CB9A, zm_white_main_quest_step2_cleanup
0x43CC6C97, zm_white_main_quest_step2_setup
0x40F35ADA, zm_white_main_quest_step1_cleanup
0x2B1FF821, zm_white_main_quest_step1_setup
0xAD2BD43, zm_white_main_quest_step7_cleanup
0x9952862F, zm_white_main_quest_step7_setup
0x2AE1848F, step17
0x1920E10A, step16
0x13B4B4B, zm_orange_mq_sendoff
0x1A68A5DA, zm_orange_mq_campfire
0xFF7E4F08, zm_orange_mq_blood
0x55999FE, zm_orange_mq_fuse
0xF7A40DF8, zm_orange_mq_soapstone
0xC52EE24F, zm_orange_mq_vessel
0x45E52E8A, zm_orange_mq_dials
0x3DB57EB8, b14c09d8-7172-46c7-8541-bc063f515770
0xF79B21AB, 97c10bc7-f5fb-45b2-a420-b3f29f7be302
0x965A2599, edeadef1-e943-4b03-9561-195600437319
0x5F6DBD43, c5c8bac1-bade-4e5c-a701-067ca966cc8a
0x10E7A3AD, 13fcd86c-11cf-4a1b-bc83-23c01317cd86
0x52462AD2, afeedc27-04b9-43eb-87ca-fb7495c028cb
0x99DB6569, 237ba27a-2c22-4c07-8b41-a7cc90b2468b
0xBDFDEDD6, 1152749c-fe7e-4add-818e-3534fca99e7d
0x6747C550, zm_ui_inventory
0xCE1C7809, ended_early
0xCA441676, 2dbde918-bc3e-4352-b49a-eb4dcba5eef8
0x290EDF5D, 6c426b74-ae3a-4c25-9654-792217c6f049
0xC55EEEDE, 1ed11de9-2d7f-4cd4-93f5-7f955038e01c
0x23C08343, a5cf9221-887a-4b59-8610-d735ea0814a8
0x2B944976, c2848a5a-f2b7-4317-92af-c5ea0f60a16a
0x88774A88, 8f0b0d76-2938-48b6-8a48-5d4bef4cd7c1
0xE33805F6, bc8c029a-1a33-4edf-abb1-2c33e1bc1c93
0xA036B078, 751383cc-0a22-4c67-9b97-b331324cbc0b
0xFC003F69, cd0fb81a-6fb5-431e-ad66-23a00f710788
0x93215E20, 6465e4b1-ea94-4a9f-a792-3f2289246cd0
0xF1BB4C92, 138ca5a1-46a0-4a06-bc9e-1c187ca26fb7
0xD9052EDA, 8b6a7ce5-6c13-42b8-b75c-1d92d29d6025
0x84940EE3, 3b57c901-77ec-4bc9-8161-8a414803c7e2
0xAD25A49E, 09bb6fbe-fb70-48d4-89d1-f7aceec87eec
0x7D62A7DB, e2814088-6717-4119-a1f4-124a2467a402
0x534195B6, cf7f485a-5953-4e07-9e06-bcdc38b8fe4d
0x937A7038, activate_bulls_cleanup
0x23FF5FC, 1c8af29b-0dbf-443e-b888-8f158d45c8c3
0xECDFE846, fc57521d-b0c6-4bdd-bc78-e6d57349822b
0xFF16A3BF, f944b526-ca7a-4a70-8aa1-09cee87415ca
0x5789C8BD, c28124ee-ec22-48cb-b97e-5d9392a4d766
0x432F0FE2, collect_ingredients_cleanup
0xA50AF815, step_1
0xAF71DC9A, s_unitrigger
0x6F1D1848, unregister_unitrigger
0x50A0288C, effect
0x9ECC9F90, maintriggerrushn
0xA9A25DE2, plus_string
0x1530CD92, hintstring
0xD044AEA3, teddy
0x74B2AF57, play_sound_on_ent
0xBD333F3A, model_m
0x1A2D284F, maintriggerrushqn
0xF8047745, on_off_hint
0xEBE12F43, waitforblack
0xA7D40991, waitseconds
0xA4B28571, maintriggerrush
0xC41F4095, custom_hintstring
0x3554C405, has_weapon_or_attachments
0x18D600C7, zm_weapons
0x14D04B22, stopgive
0xC64E36CE, weapon_give
0x35B7762E, customfunction
0x8935BA5A, model_ma
0x2CF2A245, spawn_weapon_model
0xC584886, dualwieldweapon
0x2C8DBE9, weaponnone
0xC179D23D, worldmodel
0xEAB7BB91, spawners
0x9AD8693E, a37ac74f-c9f2-49e0-8315-19132dcc396f
0x8A378751, hum
0xD106CC29, 70442a1c-c8d9-41d3-a4b2-17d248bf2160
0xD0F8866, 127c79bc-814c-469b-bb03-c18283080c98
0x38B2282C, d1afacb2-ef6e-4ee2-a45b-6445657c77dd
0x2DC44072, c320746f-5a47-46f4-9f26-b981f0cec424
0xA3D9ABA, 3c97468d-6a66-49e2-8c5e-1307a703e3eb
0x81B8F6E0, e5139452-8982-458f-9186-f5d5cfab5a71
0x149E3481, fa66a872-1516-4fbe-ae55-e1ef7e2675cb
0x5CCC5237, 39e5dab9-81d9-417c-b5ba-03b5858965c5
0x3F6ED307, 7f429300-4152-4323-b1b7-450d8a5b3572
0x1E776EEE, 1c5df173-e87f-4d07-9330-4d96d387224f
0x83497195, 274ccdbf-9c69-4f25-a8db-75d209b06280
0xD498C3B1, 5f0fd350-ab7f-4818-82a4-947a682fbc91
0xA5A6C5A9, 5738383b-951d-4750-9d0a-8b37d32d7290
0xCFAC02CC, 6f240915-f317-43fe-bf48-d3936c075bbf
0x7AE0B03D, 5feec43b-4a9d-47b0-af56-933583b04dd0
0x2611EAD8, 4dbfd552-2568-4cbc-ae24-a986aa108d94
0xFCDE042A, a5653c32-8de0-4afb-8560-501d70e17191
0xCCE294FE, d7c00d2e-28a5-4f56-b6c0-d9d9280adea0
0xD2FDBABD, bc8e104f-f8df-4d06-9dbf-e7a50eff46f3
0x4E159A6A, 36b3cd5c-554a-4a62-a480-2fd01bc0eed8
0x5EC1D03D, a2b083b2-e0f7-473b-b1ef-d9b10139aefd
0xE80D0291, zodt8_pap_quest
0x7759C77D, s_pap_quest
0xE770EB55, a_s_locations
0x101604D4, unitrigger_stub
0x8FF9D08F, skip_to_step
0xEE206246, zm_sq
0xF1618B3E, 809e054b-697b-47e3-a782-0790371b2ba5
0xC18BEAC, b2a44980-9efa-42bc-9c25-40a6d9d498ed
0xA8B4FC79, d5e1d3c4-8318-4368-8938-54eb6add0cb4
0xA8B7668E, 8dd44d9e-0caf-46d6-bef4-b1c7816dd86f
0xF7296F54, 940a72a7-0fbf-43b2-ba1c-ef45003fac94
0x6849FF5F, 7325d6d8-d715-4f95-acec-7e7ba1e4ea2f
0x3CC25E37, c4021ca4-f35d-42d2-a4d9-25f5999959f6
0x37869E7C, 1042712f-998b-4b8b-a20a-f5ca2c96ffc4
0xB32D8F80, 136f01e8-730e-4165-a609-7d4c8b353906
0xE552E87A, 82e94c49-b400-4226-859b-d19f4b7aebc4
0x3793F59E, 3fcec2c9-5d69-4c24-b078-f7e0b0361b80
0x4E8DBC9, 6aa8c635-134c-4a1d-a649-12601fc0172b
0x60F2833B, 3aef679f-6997-45b4-9d20-d5e41dfd76e3
0x2964A8D4, a3e869be-a3bf-4025-943b-22756a746583
0xB95E5507, fa67e3c9-8f83-481d-bf77-7544d77c6d1a
0x70045E80, 8a67213e-b2c3-45bd-8052-a9689898cb79
0xAEE57923, f09f5eb1-b3eb-47dd-a9c8-a577c6fd97e9
0x7B9C5FB, d9873dee-1bc1-4304-9c55-b1e4f2752c5e
0xBF9E2E61, 543f33ee-ce1f-47af-ad60-c27e97a88694
0x494DEDCC, 5f142203-2e0c-4603-8025-a77e81628342
0xED104721, 88e2b17d-7432-416b-aa7c-3ad573e06b36
0x47CF37BE, 6fb16669-3be6-4fff-a664-cf0235446cbd
0x3C4D4A2B, f297068d-1540-4430-b376-64c14e0f8961
0xA7AAED68, a5ec531a-795c-4fa2-8410-350d6f69a619
0x271D41A, 25be5c8a-7030-45a4-8abb-80581bd401ec
0x6682BAA2, f1ddf82e-6fdc-4e6e-93de-92e78e7f7a43
0x665F1BA9, 48b3f716-1cef-4e94-9487-eadaf0806131
0x4CA6C366, 92c34d45-6dff-4130-a534-0b493c26fea6
0xC055BEE2, 48cbb7a6-7de2-4efe-a6cb-52512fee2f76
0x90772150, f65e5de3-a900-4a10-ac08-8d7b4da1144b
0x65CC5695, 4587fae1-24a4-4385-89b1-c8a3de267f6d
0x94F13CB8, 8399735a-d14a-4d01-b714-0157b12b8cb3
0x938BBBA, cd653b26-021a-4e44-8e87-0444bc08865f
0xE059901D, ffd2cab1-e084-420b-9384-c82fa68674b9
0x843A65EB, cb7add8a-9e15-41ce-9f10-abc095f2e4ed
0xB8FBD74F, 8aeb23a3-99a4-4278-a224-951e92253610
0x22165535, teleport_setup
0x5E9031C7, cf2ad34f-47b0-46f1-a80d-6c4106f13445
0x32404568, 3f721609-2697-488a-931c-a3ddf3ab534b
0x7C44827, 28258712-b27c-42f2-92ec-460236773fc8
0x51A2266F, 531f8810-8b83-447c-8ecd-2ec8f4afb7a2
0xA7614F31, 7609301e-d991-4d3c-8d9c-03bf4c421d57
0xC1B8D0CB, 91d7e6d2-9c34-4fc0-99b1-177fe85e08a2
0x585AD415, 38832e6c-e426-4704-8859-71ca53ffedb7
0xD75A0A62, 76174026-5475-406f-9a62-5e3898f600fd
0x8FF48117, blockpathent
0xE39304C2, blockpathpap
0x6AC6F9F, jar_2_fx
0x90C85172, jar_2
0xFB568663, s_map
0x7DB2C270, movez
0xBA48EF8C, flagid
0x1AA15713, 680c3979-4a56-48ef-82eb-4109a298af19
0x92385BE, 4013a4e3-67a9-4739-9aa1-47f5e87f5dcb
0x64571871, 8946eac2-f0b5-4806-8131-8f845edf950f
0x56B62300, b5940550-8804-4a8b-a26c-a26a2f25b4ae
0xC3417628, 11afc97d-01b8-4049-9041-ad9b1ecbb474
0x911E78CD, acc4d4ac-7925-44d1-ae6b-307d1895fa59
0xCA363AFD, nprintln
0xB12D869F, isprofilebuild
0xD01FEF0C, linkto_entity
0xCB9013C5, plusorigin
0x584269C9, anglesc
0x18ECB2A1, nukie
0xD241D9C, nukiec
0x32E928D6, closestzombief
0x9BE1FECE, movey
0x29249955, movex
0x926D3260, 48caeeea-fa4b-4fa6-bd29-9541c217a5d1
0xE2C04FEC, c249d880-e428-4988-a667-0880969c37e7
0x3A4E4E8D, e787762c-c62d-455e-8e28-d44aa2a16c4b
0xA73A1F43, b67d58ae-cb49-4c73-8840-54a716ef66f1
0x3607519F, 9c0584c1-32cd-4f33-ad43-493130712ee3
0x567DCB48, functionlazy
0x65522C9E, flagsys
0x343B05FE, on_ai_spawned
0xB09DF5A8, on_ai_killed
0xBEC7459D, zone_is_enabled
0x40F3CBCF, 5152d91a-3064-42cb-bbc3-e9dbaf8c5ad1
0xF286BA07, checkedchange
0x11426833, 1915f66f-67c5-4d6f-bb5f-b9c9caccb9b1
0x56238AEE, 82767d92-f4b5-45d5-8f28-9e90b02171c3
0x6312FD29, 02ce0847-4aea-4b4e-b89a-5b92604fbcb9
0xB68EB865, 11fe5a2c-d0e4-40a1-be14-e5f4d237c028
0xC9430A8B, 222f3c9e-92df-454c-9903-1c9960f901bd
0xEB160D93, e1bb5e71-1818-4571-be76-f4bc903aaa9f
0x156C41E1, maskie
0x1BECA0E3, hatmodelcustom
0xF6189F01, b4086989-90f5-4be0-88fd-c7b8da76916f
0x3CE8C490, b6212332-a7dd-4a10-b95e-4dd646e2689a
0xB98ECBFE, 53e39e0c-1462-4123-943b-f72ee1aa2098
0x95D7E441, 9abda31f-c1f8-487f-bed7-f6fd5adc4cce
0x3D856037, ents
0x277D9137, remove_undefined
0xBC696200, originalcords
0x5ECC90CB, 9066849f-cd04-4550-94f6-0718d6b8cfc2
0x756DADC2, 0b7e1343-9ffd-4668-a6e4-c3da7427a942
0x897BA3D5, 683e42b6-1929-4651-89d3-72e1e552b620
0x167921EE, c4ea68e2-c8dc-4945-91d6-d68520d9e4e2
0x6EA64337, f3ef95c2-5f21-49ec-a498-dc9b6dc4ca29
0xFBF3B35B, 8b448cf9-82ef-483b-9058-f25443e33eea
0x46A73A34, a2d5c94c-56e7-46da-82e1-9b1bebe5f61f
0x9F01C2A8, ccd41da9-4842-45f8-848c-ff1b07110a32
0x413E0E3C, c7ffc26d-a736-49fa-a43e-9de12f558cbf
0x63A84580, 177eb990-1d02-4985-b0a8-3dbb69110490
0xC179F5AA, 396f5ea8-4857-4685-ae15-27d7fe3c3c2a
0xB64E5C06, d69311d7-b63d-4769-ad60-d02c4015ec22
0xF0BD5A7F, ec58a330-019c-4140-88b2-14132e8210cd
0x6AED3944, f90fe1c2-908b-45df-a305-e691da8fef33
0xC6D77AAC, ac5cd6b7-d7eb-4cd2-ae34-6c9c2f4573f8
0x558CB740, f7d7123b-b3c8-45b3-b8c6-a3eb8c406460
0x65985695, b486de2b-21b8-4494-95c6-14e0737c392f
0x36E47752, 31941c1c-67bc-4082-89de-b8249ce061e8
0xB5437BFD, 63594640-364d-4fe1-bcea-737158f8198b
0x7AD606A5, fce1dc5e-13b7-48d7-9df3-1bae0bf17723
0x9500CB4F, 26899f58-233b-43e2-817c-a9bbcb3aeaa6
0x9FD2E376, 1fa542af-2d9d-45d1-84ab-aee6730ee671
0x639FC04B, 09466f4e-bdf5-4915-968b-108da9591876
0x43B7A282, 3915ac6b-41e8-4376-8b36-526b81bc3c2c
0x88D5208B, s_params
0x304169A8, 329c2f77-2b3a-460c-9c47-4acc5f4db220
0x6322AFDC, randomn
0x24113A91, w_weapon
0xF149290C, duckobj
0xA74C32E1, is_wonder_weapon
0xAC9359F2, gettagangles
0xDCC1CBE5, duckplayer
0x7F604F9B, player_owner
0xEB7CBE39, detour
0x2668C852, str_category
0x5F46DF62, hash4
0x16A2D8DA, bgb_name
0x15F036C6, has_weapon_or_upgrade
0x58E43CF4, model_name
0xEC059E69, n_spawnflags
0xAF2021B8, b_throttle
0x2771304E, global_spawn_throttle
0x5B25CB72, 7524ee6e-b9fa-427f-8b17-0ccf0bb937c4
0xA5CB1A80, currentstate
0x7B666B79, deathcheck
0x8F4FE891, shieldcheck
0x36DF771A, maxhealth
0x42B6D3A3, elephantstartdeath
0x3FE59731, currentelephantnumber
0x6B3BBF46, n_amount
0x2E645C66, 33401984-cff3-4018-9fc6-bd134d24ee3e
0xF4723A5, 71f38554-6e5c-4d7a-8520-7817b65c23fe
0x438C5842, bd774062-ac7b-434d-babb-19642f4cf1f5
0x985D89E3, b03122fc-11de-4215-b29d-aa6e1d04660a
0x8E0F4696, vo_say
0x11B1383B, s_orbend
0x72814265, s_orb
0x6A46221C, indexs
0xBC13F489, pos
0x4FF24ABC, attacker
0xA90042DC, 55c7777d-af34-4a9d-937d-5380333ce787
0xDE33520F, 96b964a5-68ca-4863-bc97-a57535bc8f36
0x717270C7, 75a244ad-2b41-4a7f-8a07-222579bf88ad
0x9115D8CA, db3d5ae0-25c1-478b-8070-d457d1b83e44
0x3E74226E, e_zombie
0x95002EE3, e9457e56-00d0-4731-89a1-ab76bc59d886
0x4E1D57AE, e2da4180-4a25-4f3b-bfb4-26beaa467878
0xA609850D, 59363acc-0128-43ab-8189-75461f42ca36
0x463D77A8, 3344c42b-c8f7-44df-981f-189a99fea87a
0xD9C36354, 8fe313c0-2b03-4d04-8732-2a2bf0f09d36
0xCDA15F5F, cd2c1354-6b28-4897-9416-bd64a21976a4
0xF8DD47AF, 6242215a-92e8-4423-8e23-bfbbcb6f3737
0x710451B9, 17e3f90c-751a-440a-b32c-c329155f13a1
0x39465315, n_distance
0x425D0138, 34deaf70-72f5-4195-830e-dd67af0850e5
0xDC89981A, f0de6b9a-a223-47ac-b021-a2a8154b36c8
0x6B6E13EE, 7fed9601-9336-4950-84a1-9e6ec23b2fec
0x5F8DC6F6, eb670271-24ca-4bed-b6a3-d6ec97b1ae2f
0xC70B3F89, e_floater
0xB854F178, a_zombies
0xA6323EB5, e_sam
0xC5395765, posf
0x6DF23142, arraysortclosest
0x5670C55F, delete_on_death
0x2A880848, vectornormalize
0x41CB0813, startragdoll
0x2C846ADE, launchragdoll
0xF8E67FD4, playrumbleonentity
0x2F9B4E28, time
0xE5CCF14B, 579f54b8-8b7c-4109-949f-35cb9024e49f
0xC703D3BD, d8b1a8c0-e482-4e54-ac89-b1be08b1bb9b
0x62CB6F38, 5d183a84-2fb8-451f-962f-798ce63714dd
0xE0975330, cac28c35-817f-4bbf-856d-d0c46caec883
0x7EC8BE9, mdl_planet
0xDA0B8478, fa62d4c8-b1e7-497f-b7d0-f4f0fc4e0d61
0xC0410467, 46de7f15-1302-4cf5-bce3-a9a882fee9f5
0xCDE75129, 4c38d45e-0f0c-4084-9a99-385b5aa48385
0x689D9879, f498ff9c-e476-48db-ae63-095f599b4ee9
0x17CF3B92, 9bdd3bfb-6553-4599-83ef-10a4fd5f19e0
0xAD0BAD16, 6d8d36a8-9780-44d5-902a-4c6ea7bfb4a5
0x6F36A334, d335cc01-5aea-4606-9aff-f34aa35c0cbd
0xEA907071, f5280bf7-c8c0-4254-81e1-a18fe5d6e568
0x90E45671, c63002c1-e325-4123-b8e7-3d5e7d639b36
0x92D396D9, 9dfa613a-d5ab-4447-bc5a-2757a7913eda
0xAC367CDC, ebe52252-484b-4055-a6d6-05b1508938c5
0x96BB82ED, bdcdf362-2bde-439a-94b3-5ccf914e5ce4
0xA1D254BB, 36c5256c-f185-459d-8346-f1acf278334b
0xC2A14020, 192dec5a-be86-4fbc-9f78-f735cda335df
0x935B2978, edf7fa20-3a74-420d-a96a-34e46b15ec5e
0x549E4597, eb879daf-64db-4696-9f73-b14f7df2eb7b
0x79486659, weapons_check
0x3B3C3E02, hero_weapon
0xEA4EA5A3, str_object_name
0x2ECFC3C6, currentplanet
0x9BF6947C, toupper
0xBBB09196, nextplanet
0x88459FBA, a_glyphs
0x307DF34B, mdl_light
0x3B4A0DB9, str_next_planet_name
0xD808237B, str_planet_name
0xBF6CBF93, targetname
0xC7F96B0, canister
0x31FBB018, soul_goo
0x893E73B5, fx_handle
0xADE339C0, 7994c346-9e9d-4414-bb82-14ffaa0ddbf2
0xA92A1509, 052b9889-d683-4da8-ada7-aab7bf179df5
0xBE65AACB, 8158ddea-c831-435d-b9ee-328f94660b9b
0xBEFA4B17, d92b9fe5-6b6d-48af-9aac-ea6127da1a5c
0x73A60C6A, sort_values
0x1C4DF074, n_num
0x700D20BB, nums_array
0x19A82BE, a_n_numbers
0xDE5715C4, arrayremovevalue
0x90E9879, sort_by_value
0x8087380B, array_v
0xAFA0C8D, func3
0xD4251EE4, func2
0x3E7BF390, func1
0x61218943, zm_bgb_anywhere_but_here
0xD015D70, custom_spawnplayer
0xFDA9E698, disable_nuke_delay_spawning
0x8279C129, register_zombie_death_event_callback
0x19388614, zm_spawner
0x64FCC8B4, zm_zodt8
0x241CECC2, change_water_height_aft
0x314447B, pause_zombies
0x77E6AD71, s_interact
0x1DC0337D, stop_exploder
0xA8956E13, damaged
0x534B191E, boss_done
0x385703B7, s_notify
0x3BBC9089, amount
0x9E05C0DF, hasperk
0x15D2B367, b_solid
0x83F59F3E, str_archetype
0xAB2645B, ai_blightfather
0x1822C98B, blight_s
0x95AFCC3B, hasha
0xF7951000, hash1
0x9CC45D9E, ai_stoker
0x36A27DCF, 86210c85-c05f-495a-bfc2-a58b26ef02bd
0x27B98165, b150fe76-7d3f-4914-af5a-3fa54d342a4c
0x1B35297B, af38bd1c-e188-40c4-bcc1-a4909bfae398
0xA1F9B812, 6c9c12a8-65bb-42a6-86e9-0ac304c36128
0x77B355FE, str_zone
0x52F09EB2, 03679594-e1aa-4c0c-a15b-8bb33ff148a4
0x57A657E3, 915978eb-bba3-437c-b15d-cb98e3052af9
0x9D139DA1, 5a950015-61b5-4c00-b97d-6a4718271c1b
0xBCA719D7, be760896-4134-458a-b81e-ab81e81ac36c
0xD5E7E57, c_zones
0xBBFE9F13, s_zone
0xE3D669DE, stokerchecks
0xF76ABAB4, hash3a
0xD32AE5FA, get_current_zone
0xC7A5E892, adjacent_zones
0xF8D2B575, is_connected
0x3B873E24, filter
0x823C357E, zm_ai_stoker
0x6249817, spawn_single
0x63DF85B2, n_index
0x4761BEC6, s_spawnpoint
0x7792EF5, rzones
0xC20DC627, a_s_spawnpoints
0x4FBAFCAA, 85740a91-6bea-4e31-bd66-807f6bc2dd00
0x771B524E, 98fe5177-2db2-40fb-a152-1baa9e2cb153
0xC6ACE182, d44e0afc-606b-4f3b-b736-a03162d92ee2
0x7E1270FF, bd6cbd9f-36a7-481c-8ed1-effb4c0ce77b
0x6019554B, add0c5e6-527a-4536-bab3-8a3d75a73218
0xF660522F, db6ff4af-95b4-4c3c-bfa9-4fd94653e344
0xB3286C64, 5c48104b-cfbd-46e6-90c4-7f29906e8f96
0x5D646E1, 7f86b3f2-8ad9-4090-bfea-dfb942470ceb
0x7026CE87, strz
0xD926FA78, zombiechecks
0x69CAF0F8, c_forms
0x7C54EA85, forms
0x312034E3, n_path_id
0x112BE404, trace_pos
0xE1F69A76, ang_orig
0xEF8ACDF8, tag_orig
0xEB6F6E43, str_arrive
0xD13B0F03, str_depart
0x2CF6A874, b_cancelled
0xF5864DEC, finished_attack
0x456C8377, times_before_finish
0x75E055C5, phase_4_fix
0x837F5D61, pablo_npc
0x63A54520, n_zombies_max
0x7D81025, e_powerup
0x357AADCD, t_shield
0xA10FE950, shielda
0x4CD38B51, s_location
0xDC8D30E2, powerl
0x948921CA, counts
0x2C72BAF9, stime
0x73DB0332, checks
0x8A51C637, spawns_s
0xB30F4144, wait_time
0x4A953E59, n_zombies_maxa
0x4AE96304, hash4a
0x66375D9B, dog_spawners
0xFCBA6226, give_player_shield
0xD31545DA, 64b4dd82-6c26-4fa9-87bf-1fe9c12e97c3
0x49B0D2F9, cf7274c1-671f-456e-a133-13bd6078a273
0x7883B6A5, 3fc3fde9-1e3b-4b99-a42a-af1b0bce9715
0x25D924D7, c7c5fb34-6432-46fe-9a7e-28e0c8346867
0x964E60D5, cd980536-b6b4-4823-b50e-090c7ca496b2
0x48A1917, ca1932fc-5b8b-461c-87e4-db20ad035382
0x1FCE62AF, 3797dff5-6161-420b-9fe8-164a1c0747a3
0x2D66D551, 95c66031-4531-4114-ae14-cf7d0fe0a954
0xC5769883, main_zones
0xA925C5E4, n_max_active_ai
0xC8E3140A, n_round
0xFB641B6B, times_n
0x2FBFDF23, 8fd1800b-7c2b-4e51-a55e-e5523cc1493b
0xA0AAB08D, 4b3c10ff-7d58-4845-89a4-c15e83d95870
0xCB98559E, 9d4f193a-5a7f-4900-969b-3a70b34acf56
0xB8B36975, 7151f6ab-31d7-4f9b-9ac5-484cba67c34f
0x81270D79, nosferatu
0x9AFAF566, nosferatus
0x7AFD04DC, ai_nosferatu
0xF5EC19F7, times_max
0x769D7E4F, boss_cleanup_zombie
0x2FA8319F, zm_ai_nosferatu
0xE3CF2CC7, ai_werewolf
0x55A405B, callfunc
0x27DB32A1, 1f8e5f87-0d64-4f28-979a-b8a1e5b07bf9
0xAD869047, d0bd01ab-4c0b-4d87-bbf8-003d2059d8c2
0x3DF35A2A, afecc1b7-c90a-4d02-853c-b19de90fb839
0x6D77FD25, 6357ebc0-9d5d-41ed-bf1a-2b31b4269612
0xF30C50E6, animfunc2
0xC4222EB1, e7c1de5d-88fb-4319-ac13-8a995838d572
0xF4271EEE, 0f10c938-c0d0-4e43-a283-b15e1cd85687
0xFF580EC4, bf55066e-dfb7-41a7-b26a-6f68248c9305
0xCB58062C, 79146881-6bff-46b7-9d8c-0dd6fab41ef1
0xE1BE8899, sp_spawner
0x1AE92E07, loca
0xBF5918B, 824fa732-5ce4-4ad2-92a3-986fc1dda0ec
0xC009DE6F, 663930bc-62c7-48cf-a023-1995ffc775fd
0x693B6C3D, 32219e55-d9c8-4d9e-af35-4753c4113a63
0x3D4AC269, 7a3a23df-c7bf-4eaa-9f20-bc6dbbfc340a
0xE0E54E03, funcsetplayer
0xA67D13E8, animfunc
0x6345E888, funcsetup
0x4B362E0F, dvartime
0xB16ACD98, 33e8c521-beb5-45ad-ad44-87765ff46723
0x262D0B7, 027e184c-c65b-4768-8406-b3aba9d1c08a
0x23A60ABA, aa101db2-70d9-4e98-bb36-1769ae7fca0a
0x5B05FA3B, b818e21e-2145-4766-9581-97fa1d422771
0xAC29B75A, spawnerfunc2
0x989936EC, spawnerfunc
0xADB1191C, 3f3f637d-c53b-4f97-a847-0caf4f1769c0
0xEBD828B, zm_towers_crowd
0x983CE898, thread_all
0x63977437, set_zombie_var
0xC3287616, zm_round_spawning
0xECAEE09F, getdvar
0x1F23C023, trigger
0x4E734ED, riders
0xF5F8EA4D, delay
0x4161F9CE, add_global_notetrack_handler
0x5D975315, remove_on_spawned
0xF6AC14F, 42809f6e-c40c-48f3-bac7-08bc922b5737
0xCC8F4B91, tiger_zones
0x98923C4D, n_toggle
0x1F88ADB0, e9e82b2b-87d2-4aa2-8544-f964d22451cd
